,width,module,t,l1,optimizer,lr
0,3,kernel,1,0.0011131693609058857,sgd,0.1
1,3,up_project,1,0.3112374544143677,sgd,0.1
2,3,down_project,1,0.0,sgd,0.1
3,3,,1,0.0,sgd,0.1
4,3,kernel,2,0.0011131693609058857,sgd,0.1
5,3,up_project,2,0.3112374544143677,sgd,0.1
6,3,down_project,2,0.022883351892232895,sgd,0.1
7,3,,2,0.022883351892232895,sgd,0.1
8,3,kernel,3,0.0014430019073188305,sgd,0.1
9,3,up_project,3,0.3141198754310608,sgd,0.1
10,3,down_project,3,0.046838365495204926,sgd,0.1
11,3,,3,0.046838365495204926,sgd,0.1
12,384,kernel,1,0.0004691927460953593,sgd,0.1
13,384,up_project,1,0.35126519203186035,sgd,0.1
14,384,down_project,1,0.0,sgd,0.1
15,384,,1,0.0,sgd,0.1
16,384,kernel,2,0.0004691927460953593,sgd,0.1
17,384,up_project,2,0.35126519203186035,sgd,0.1
18,384,down_project,2,0.32859769463539124,sgd,0.1
19,384,,2,0.32859769463539124,sgd,0.1
20,384,kernel,3,0.0005622680764645338,sgd,0.1
21,384,up_project,3,2.416010856628418,sgd,0.1
22,384,down_project,3,131.32089233398438,sgd,0.1
23,384,,3,131.32089233398438,sgd,0.1
24,1000,kernel,1,0.0008381341467611492,sgd,0.1
25,1000,up_project,1,0.3538631498813629,sgd,0.1
26,1000,down_project,1,0.0,sgd,0.1
27,1000,,1,0.0,sgd,0.1
28,1000,kernel,2,0.0008381341467611492,sgd,0.1
29,1000,up_project,2,0.3538631498813629,sgd,0.1
30,1000,down_project,2,9.799983978271484,sgd,0.1
31,1000,,2,9.799983978271484,sgd,0.1
32,1000,kernel,3,0.0008381341467611492,sgd,0.1
33,1000,up_project,3,0.3538631498813629,sgd,0.1
34,1000,down_project,3,9.799983978271484,sgd,0.1
35,1000,,3,9.799983978271484,sgd,0.1
36,3000,kernel,1,0.00036284307134337723,sgd,0.1
37,3000,up_project,1,0.3415481448173523,sgd,0.1
38,3000,down_project,1,0.0,sgd,0.1
39,3000,,1,0.0,sgd,0.1
40,3000,kernel,2,0.00036284307134337723,sgd,0.1
41,3000,up_project,2,0.3415481448173523,sgd,0.1
42,3000,down_project,2,0.084843710064888,sgd,0.1
43,3000,,2,0.084843710064888,sgd,0.1
44,3000,kernel,3,0.00039786164416000247,sgd,0.1
45,3000,up_project,3,10.211471557617188,sgd,0.1
46,3000,down_project,3,1997.8626708984375,sgd,0.1
47,3000,,3,1997.8626708984375,sgd,0.1
48,5000,kernel,1,0.0004106804553885013,sgd,0.1
49,5000,up_project,1,0.34105080366134644,sgd,0.1
50,5000,down_project,1,0.0,sgd,0.1
51,5000,,1,0.0,sgd,0.1
52,5000,kernel,2,0.0004106804553885013,sgd,0.1
53,5000,up_project,2,0.34105080366134644,sgd,0.1
54,5000,down_project,2,3.7992782592773438,sgd,0.1
55,5000,,2,3.7992782592773438,sgd,0.1
56,5000,kernel,3,0.0004106804553885013,sgd,0.1
57,5000,up_project,3,0.34105080366134644,sgd,0.1
58,5000,down_project,3,3.7994213104248047,sgd,0.1
59,5000,,3,3.7994213104248047,sgd,0.1
60,3,kernel,1,0.006123526953160763,sgd,0.1
61,3,up_project,1,0.3315660059452057,sgd,0.1
62,3,down_project,1,0.0,sgd,0.1
63,3,,1,0.0,sgd,0.1
64,3,kernel,2,0.006123526953160763,sgd,0.1
65,3,up_project,2,0.3315660059452057,sgd,0.1
66,3,down_project,2,0.04803645610809326,sgd,0.1
67,3,,2,0.04803645610809326,sgd,0.1
68,3,kernel,3,inf,sgd,0.1
69,3,up_project,3,0.34906306862831116,sgd,0.1
70,3,down_project,3,,sgd,0.1
71,3,,3,,sgd,0.1
72,384,kernel,1,0.0005733428988605738,sgd,0.1
73,384,up_project,1,0.33058223128318787,sgd,0.1
74,384,down_project,1,0.0,sgd,0.1
75,384,,1,0.0,sgd,0.1
76,384,kernel,2,0.0005733428988605738,sgd,0.1
77,384,up_project,2,0.33058223128318787,sgd,0.1
78,384,down_project,2,1.067391037940979,sgd,0.1
79,384,,2,1.067391037940979,sgd,0.1
80,384,kernel,3,0.0005914196372032166,sgd,0.1
81,384,up_project,3,0.3895946443080902,sgd,0.1
82,384,down_project,3,13.02673625946045,sgd,0.1
83,384,,3,13.02673625946045,sgd,0.1
84,1000,kernel,1,0.001401121960952878,sgd,0.1
85,1000,up_project,1,0.34306445717811584,sgd,0.1
86,1000,down_project,1,0.0,sgd,0.1
87,1000,,1,0.0,sgd,0.1
88,1000,kernel,2,0.001401121960952878,sgd,0.1
89,1000,up_project,2,0.34306445717811584,sgd,0.1
90,1000,down_project,2,19.045604705810547,sgd,0.1
91,1000,,2,19.045604705810547,sgd,0.1
92,1000,kernel,3,0.001401121960952878,sgd,0.1
93,1000,up_project,3,0.34306445717811584,sgd,0.1
94,1000,down_project,3,19.045604705810547,sgd,0.1
95,1000,,3,19.045604705810547,sgd,0.1
96,3000,kernel,1,0.00032955192727968097,sgd,0.1
97,3000,up_project,1,0.34510526061058044,sgd,0.1
98,3000,down_project,1,0.0,sgd,0.1
99,3000,,1,0.0,sgd,0.1
100,3000,kernel,2,0.00032955192727968097,sgd,0.1
101,3000,up_project,2,0.34510526061058044,sgd,0.1
102,3000,down_project,2,19.725452423095703,sgd,0.1
103,3000,,2,19.725452423095703,sgd,0.1
104,3000,kernel,3,0.00032955192727968097,sgd,0.1
105,3000,up_project,3,0.34510526061058044,sgd,0.1
106,3000,down_project,3,19.725452423095703,sgd,0.1
107,3000,,3,19.725452423095703,sgd,0.1
108,5000,kernel,1,0.0004823534400202334,sgd,0.1
109,5000,up_project,1,0.3463630676269531,sgd,0.1
110,5000,down_project,1,0.0,sgd,0.1
111,5000,,1,0.0,sgd,0.1
112,5000,kernel,2,0.0004823534400202334,sgd,0.1
113,5000,up_project,2,0.3463630676269531,sgd,0.1
114,5000,down_project,2,12.194875717163086,sgd,0.1
115,5000,,2,12.194875717163086,sgd,0.1
116,5000,kernel,3,0.0004823534400202334,sgd,0.1
117,5000,up_project,3,0.3463630676269531,sgd,0.1
118,5000,down_project,3,12.194875717163086,sgd,0.1
119,5000,,3,12.194875717163086,sgd,0.1
120,3,kernel,1,0.0003369151381775737,sgd,0.1
121,3,up_project,1,0.27408018708229065,sgd,0.1
122,3,down_project,1,0.0,sgd,0.1
123,3,,1,0.0,sgd,0.1
124,3,kernel,2,0.0003369151381775737,sgd,0.1
125,3,up_project,2,0.27408018708229065,sgd,0.1
126,3,down_project,2,0.025820519775152206,sgd,0.1
127,3,,2,0.025820519775152206,sgd,0.1
128,3,kernel,3,0.00034009903902187943,sgd,0.1
129,3,up_project,3,0.2782270610332489,sgd,0.1
130,3,down_project,3,0.05162506178021431,sgd,0.1
131,3,,3,0.05162506178021431,sgd,0.1
132,384,kernel,1,0.00034288608003407717,sgd,0.1
133,384,up_project,1,0.36489546298980713,sgd,0.1
134,384,down_project,1,0.0,sgd,0.1
135,384,,1,0.0,sgd,0.1
136,384,kernel,2,0.00034288608003407717,sgd,0.1
137,384,up_project,2,0.36489546298980713,sgd,0.1
138,384,down_project,2,0.06031198054552078,sgd,0.1
139,384,,2,0.06031198054552078,sgd,0.1
140,384,kernel,3,0.0003502611070871353,sgd,0.1
141,384,up_project,3,1.2224915027618408,sgd,0.1
142,384,down_project,3,23.906570434570312,sgd,0.1
143,384,,3,23.906570434570312,sgd,0.1
144,1000,kernel,1,0.0002515144005883485,sgd,0.1
145,1000,up_project,1,0.34184497594833374,sgd,0.1
146,1000,down_project,1,0.0,sgd,0.1
147,1000,,1,0.0,sgd,0.1
148,1000,kernel,2,0.0002515144005883485,sgd,0.1
149,1000,up_project,2,0.34184497594833374,sgd,0.1
150,1000,down_project,2,0.018286556005477905,sgd,0.1
151,1000,,2,0.018286556005477905,sgd,0.1
152,1000,kernel,3,0.00025163174723275006,sgd,0.1
153,1000,up_project,3,0.4083656072616577,sgd,0.1
154,1000,down_project,3,0.9593247175216675,sgd,0.1
155,1000,,3,0.9593247175216675,sgd,0.1
156,3000,kernel,1,0.004317161161452532,sgd,0.1
157,3000,up_project,1,0.3419244885444641,sgd,0.1
158,3000,down_project,1,0.0,sgd,0.1
159,3000,,1,0.0,sgd,0.1
160,3000,kernel,2,0.004317161161452532,sgd,0.1
161,3000,up_project,2,0.3419244885444641,sgd,0.1
162,3000,down_project,2,9.526308059692383,sgd,0.1
163,3000,,2,9.526308059692383,sgd,0.1
164,3000,kernel,3,0.004317161161452532,sgd,0.1
165,3000,up_project,3,0.3419244885444641,sgd,0.1
166,3000,down_project,3,9.526308059692383,sgd,0.1
167,3000,,3,9.526308059692383,sgd,0.1
168,5000,kernel,1,0.00029852293664589524,sgd,0.1
169,5000,up_project,1,0.3463633358478546,sgd,0.1
170,5000,down_project,1,0.0,sgd,0.1
171,5000,,1,0.0,sgd,0.1
172,5000,kernel,2,0.00029852293664589524,sgd,0.1
173,5000,up_project,2,0.3463633358478546,sgd,0.1
174,5000,down_project,2,2.0816922187805176,sgd,0.1
175,5000,,2,2.0816922187805176,sgd,0.1
176,5000,kernel,3,0.00029853315209038556,sgd,0.1
177,5000,up_project,3,0.34657710790634155,sgd,0.1
178,5000,down_project,3,11.30237865447998,sgd,0.1
179,5000,,3,11.30237865447998,sgd,0.1
